main.py --model-config configs/hmm-d256-k128-fb.yaml --bsz 4 --num-epochs 100 --patience 8 --devid 0
{'--bptt': '35',
 '--bsz': '4',
 '--clip': '5',
 '--decay': '4',
 '--devid': '0',
 '--eval-bsz': '1',
 '--lr': '1e-3',
 '--model-config': 'configs/hmm-d256-k128-fb.yaml',
 '--num-checks': '4',
 '--num-epochs': '100',
 '--overfit': False,
 '--patience': '8',
 '--save': None,
 '--seed': '1111'}
HmmLm(
  (start_mlp): Sequential(
    (0): ResidualLayer(
      (lin1): Linear(in_features=256, out_features=256, bias=True)
      (lin2): Linear(in_features=256, out_features=256, bias=True)
      (layer_norm): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
    )
    (1): Linear(in_features=256, out_features=1, bias=True)
  )
  (trans_mlp): Sequential(
    (0): ResidualLayer(
      (lin1): Linear(in_features=256, out_features=256, bias=True)
      (lin2): Linear(in_features=256, out_features=256, bias=True)
      (layer_norm): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
    )
    (1): Linear(in_features=256, out_features=128, bias=True)
  )
  (terminal_mlp): Sequential(
    (0): ResidualLayer(
      (lin1): Linear(in_features=256, out_features=256, bias=True)
      (lin2): Linear(in_features=256, out_features=256, bias=True)
      (layer_norm): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
    )
    (1): Linear(in_features=256, out_features=10001, bias=True)
  )
)
Num params, trainable: 3098002, 3098002
Valid eval: log_prob = -431444.94 | xent(word) = 5.85 | ppl = 346.99 | total_time = 44.94s 
Valid eval: log_prob = -422926.03 | xent(word) = 5.73 | ppl = 309.15 | total_time = 46.86s 
Valid eval: log_prob = -417377.88 | xent(word) = 5.66 | ppl = 286.75 | total_time = 47.43s 
Train epoch 0: log_prob = -6098497.00 | xent(word) = 6.56 | ppl = 706.57 | total_time = 306.91s 
Valid epoch 0: log_prob = -417390.81 | xent(word) = 5.66 | ppl = 286.80 | total_time = 49.04s 
Valid eval: log_prob = -415901.78 | xent(word) = 5.64 | ppl = 281.06 | total_time = 47.57s 
Valid eval: log_prob = -413846.16 | xent(word) = 5.61 | ppl = 273.34 | total_time = 47.71s 
Valid eval: log_prob = -412665.94 | xent(word) = 5.59 | ppl = 269.00 | total_time = 47.68s 
Train epoch 1: log_prob = -5563728.50 | xent(word) = 5.99 | ppl = 397.48 | total_time = 310.35s 
Valid epoch 1: log_prob = -412660.03 | xent(word) = 5.59 | ppl = 268.98 | total_time = 49.06s 
Valid eval: log_prob = -411768.41 | xent(word) = 5.58 | ppl = 265.75 | total_time = 47.54s 
Valid eval: log_prob = -410686.91 | xent(word) = 5.57 | ppl = 261.88 | total_time = 47.67s 
Valid eval: log_prob = -409782.56 | xent(word) = 5.56 | ppl = 258.69 | total_time = 47.70s 
Train epoch 2: log_prob = -5471951.50 | xent(word) = 5.89 | ppl = 360.11 | total_time = 311.83s 
Valid epoch 2: log_prob = -409741.84 | xent(word) = 5.56 | ppl = 258.54 | total_time = 49.12s 
